%time,field.layout.data_offset,field.data0,field.data1
1548930419535601986,0,3.70262382738,51.0630030036
1548930419636322933,0,3.70225708,50.9500026703
1548930419640373332,0,3.70192303695,51.1180026531
1548930419737706942,0,3.70192303695,51.1180026531
1548930419838356889,0,3.70148861594,51.0770026445
1548930419939459255,0,3.70385961141,51.1020017862
1548930420040524708,0,3.70178940799,51.0690023899
1548930420141264586,0,3.70062119234,51.1950021982
1548930420242606027,0,3.70118845813,50.9160031676
1548930420343330388,0,3.70075438078,51.1050021052
1548930420444328288,0,3.70085446071,51.0370020866
1548930420545218285,0,3.70008630306,51.0360023379
1548930420646191146,0,3.69744867738,51.1300025582
1548930420726169009,0,3.70072100312,51.030002892
1548930420827360551,0,3.69607995916,50.9730036855
1548930420928188574,0,3.6946439771,50.9210023284
1548930421029181774,0,3.69571260642,50.8410018682
1548930421130233932,0,3.69481109641,50.8300020099
1548930421231272324,0,3.69638032466,50.9140025973
1548930421353105810,0,3.69467787817,50.9280030131
1548930421436602480,0,3.69457772467,50.988003552
1548930421534135387,0,3.69277448673,50.9360026121
1548930421656077506,0,3.69187281188,50.7030023336
1548930421736246420,0,3.6931084767,50.7990032434
1548930421858903566,0,3.68786640093,50.8340026736
1548930421938195772,0,3.68993643951,50.8850024939
1548930422060365027,0,3.68860093504,50.700001955
1548930422140103012,0,3.69244083203,50.9470031857
1548930422168257923,0,3.68913485948,50.85600245
1548930422262030562,0,3.68913485948,50.85600245
1548930422342101935,0,3.68743204046,50.8430024981
1548930422463954368,0,3.68926845212,50.8830022216
1548930422543970612,0,3.68880108744,50.6890025139
1548930422665769792,0,3.68873442803,50.8540022373
1548930422745968082,0,3.68703167606,50.7830021381
1548930422867811556,0,3.68552890234,50.6100027561
1548930422947928606,0,3.68579642195,50.6950026751
1548930423070042518,0,3.68756576441,50.7700018883
1548930423150051322,0,3.68589626346,50.4820024967
1548930423271809850,0,3.68532848824,50.6830023527
1548930423351800134,0,3.68352558743,50.7250030041
1548930423473726612,0,3.68512855284,50.689002037
1548930423554106344,0,3.68532848824,50.6060020924
1548930423676827181,0,3.68315889314,50.780002594
1548930423776654957,0,3.68653089553,50.6070030928
1548930423856646425,0,3.68626371212,50.6790027618
1548930423979585868,0,3.68816676829,50.7010017633
1548930424080679965,0,3.69013667386,50.796002984
1548930424181496812,0,3.68816701416,50.6240026951
1548930424282490970,0,3.68836671766,50.6450024843
1548930424383516902,0,3.68840067089,50.7100032568
1548930424484553913,0,3.68983636796,50.7270021439
1548930424585567792,0,3.69077094831,50.7800019979
1548930424686610599,0,3.68963591661,50.7770028114
1548930424690798127,0,3.68876768649,50.7970029116
1548930424787432576,0,3.68876768649,50.7970029116
1548930424888498156,0,3.69137214497,50.633002758
1548930424989374903,0,3.69183957018,50.6030015945
1548930425090480010,0,3.69080467708,50.6980024576
1548930425191357666,0,3.69080481958,50.6550027132
1548930425292392590,0,3.69080467708,50.7650027275
1548930425393561841,0,3.69447715115,50.5730022788
1548930425494396056,0,3.69247387443,50.6760028005
1548930425595669834,0,3.69157291669,50.6680032015
1548930425696635846,0,3.69110497646,50.6500023603
1548930425797265893,0,3.69224062096,50.6870025396
1548930425898248742,0,3.69157238677,50.6040028334
1548930425999250807,0,3.69113842212,50.7190026641
1548930426100274398,0,3.69324212894,50.5960018039
1548930426201551039,0,3.69277422503,50.6480022669
1548930426302380929,0,3.69320834707,50.6070028543
1548930426403158833,0,3.69527861755,50.7800020576
1548930426483236756,0,3.69407642819,50.6090019345
1548930426605297138,0,3.6947442824,50.6010023355
1548930426685470429,0,3.69501146581,50.588003099
1548930426786298410,0,3.69517820235,50.6660026908
1548930426908163781,0,3.69731506333,50.7750014067
1548930426988251622,0,3.69497793075,50.5830020905
1548930427089099157,0,3.69534557499,50.6570027471
1548930427211082402,0,3.69631385338,50.5480030179
1548930427215413681,0,3.69581259601,50.5450026989
1548930427291101903,0,3.69581259601,50.5450026989
1548930427413370718,0,3.6947442824,50.6200020909
1548930427493111282,0,3.69728200044,50.7220029831
1548930427615040388,0,3.6947442824,50.7200027704
1548930427695511358,0,3.7020650208,50.6560022235
1548930427817351233,0,3.70339015219,50.6390029788
1548930427897676247,0,3.70398224425,50.6990024149
1548930428019257677,0,3.7034463631,50.6700028777
1548930428099007330,0,3.70705989841,50.7360027432
1548930428220908500,0,3.70655834302,50.6530029774
1548930428301045595,0,3.70769561362,50.6410032213
1548930428423004327,0,3.70471779443,50.6330028474
1548930428502877055,0,3.70505254902,50.6030021012
1548930428625083727,0,3.70652471855,50.5450029671
1548930428704769162,0,3.70746181905,50.4840020239
1548930428826793090,0,3.70806343295,50.657002598
1548930428906695206,0,2.61885370314,42.4650011361
1548930429028849247,0,2.91714588925,35.9960018992
1548930429108702499,0,7.04577618092,87.0470044613
1548930429230653801,0,6.17258898914,74.266002655
1548930429310705575,0,3.4249394387,43.9540026784
1548930429434178667,0,6.83258707821,77.6450037956
1548930429534519970,0,5.51746399701,73.0300029516
1548930429635589263,0,5.40184380114,77.4320042133
1548930429736695368,0,2.42530884966,46.2310020328
1548930429740868783,0,1.80792571232,40.5500023365
1548930429837490346,0,1.80792571232,40.5500023365
1548930429938574386,0,3.81900562719,55.4910025597
1548930430039461937,0,3.37876589596,50.6530025005
1548930430140531414,0,6.43068903312,76.7280032039
1548930430241557538,0,5.33386165649,63.876003623
1548930430342363117,0,3.54720524698,55.3220014572
1548930430443437080,0,6.06858330965,60.8880021572
1548930430544498028,0,5.84464816377,78.6430039406
1548930430645438044,0,6.00057764724,67.5280037224
1548930430746502082,0,1.81315795332,26.1990012825
1548930430847554799,0,2.0249481611,32.9790011644
1548930430948372506,0,3.69585135579,60.5550034046
1548930431049320135,0,3.35296322219,42.4450013936
1548930431150301869,0,6.4120267015,84.1480031013
1548930431251293534,0,5.44015279971,81.4320048094
1548930431352555422,0,3.9699677527,50.4570020437
1548930431453466299,0,5.54680074751,57.7090029716
1548930431554359822,0,5.87872863188,71.2330029607
1548930431655363109,0,5.87847867236,69.6550035477
1548930431735312764,0,1.80424670875,36.9600024223
1548930431857178803,0,2.42073568515,48.3590021133
1548930431937176208,0,3.7889662534,57.0440030694
1548930432038207654,0,2.86777182668,44.2870016098
1548930432139117991,0,6.47154380102,80.8870033026
1548930432240303332,0,4.62314592768,52.0570019484
1548930432263419292,0,3.93847951293,50.1590027213
1548930432341054875,0,3.93847951293,50.1590027213
1548930432442234911,0,5.30927133188,63.115003109
1548930432564308408,0,6.39677249268,80.4110029936
1548930432644226587,0,4.58768680599,64.6120029092
1548930432766045662,0,2.22073331941,40.879001379
1548930432845964519,0,2.76947314478,48.0890026093
1548930432967995588,0,3.89681303501,62.2470021248
1548930433048157934,0,2.87446970027,39.9530023336
1548930433170038626,0,6.44736991078,86.9190044403
1548930433249958814,0,4.42163838679,57.6290017366
1548930433371997173,0,3.9363989085,48.2840031385
1548930433451880392,0,5.13622032106,69.8320032954
1548930433574050020,0,6.53073498607,79.8410041332
1548930433653892210,0,4.58176065981,69.3930034637
1548930433775859249,0,2.30455848202,51.0470029116
1548930433855994814,0,3.31232005171,47.8060028553
1548930433977874497,0,3.8429727772,54.1110028028
1548930434057800461,0,3.46419928595,40.1700017154
1548930434179877754,0,6.04530047625,83.8920022249
1548930434259961192,0,4.23234421574,47.0660023689
1548930434381964200,0,4.22319272161,63.7960031927
1548930434461666567,0,5.13734395802,74.1870039701
1548930434583910109,0,6.59393792599,80.3870031834
1548930434663798266,0,4.00780352205,49.0580021143
1548930434785613122,0,2.22343887761,57.9090025425
1548930434789832676,0,3.49901803583,54.8450027704
1548930434865604563,0,3.49901803583,54.8450027704
1548930434988630581,0,3.98496875912,56.957003355
1548930435089757006,0,3.83142031264,43.0390010476
1548930435190608501,0,6.38907962851,79.0530033112
1548930435291519568,0,3.97111582756,49.6260035634
1548930435392489318,0,4.69719846547,80.0720049739
1548930435493428678,0,5.02905095369,66.8110022545
1548930435594432097,0,6.73542992771,78.1300028563
1548930435695416982,0,4.46293863654,53.549003005
1548930435796463519,0,2.41843567789,49.5770025253
1548930435897494168,0,3.7456789799,47.604002893
1548930435998416038,0,4.20248455554,55.8980033398
1548930436099329028,0,4.85422375053,52.3970024586
1548930436200409964,0,6.47175414488,89.2680058479
1548930436301366116,0,3.9847799819,49.4590030313
1548930436402229950,0,4.53431326151,78.0790040493
1548930436503339363,0,4.88497503474,64.0370036364
1548930436604507462,0,6.4078976512,79.5090022087
1548930436705262555,0,4.09950936586,51.292001456
1548930436806319864,0,1.79444483202,49.4720016122
1548930436907520887,0,3.93482301384,57.974003315
1548930437008237773,0,4.0602144748,50.4690024853
1548930437109289901,0,5.8134714351,64.4640026093
1548930437210278055,0,6.5330622308,85.9390027523
1548930437290246974,0,3.50337266643,43.2820011973
1548930437313430119,0,4.94555605203,74.2850029469
1548930437391123553,0,4.94555605203,74.2850029469
1548930437492251203,0,5.36349411123,71.232002914
1548930437593112300,0,6.34941569716,86.6350038052
1548930437694269830,0,3.37479391694,46.6540021896
1548930437795285365,0,2.47262851894,42.7510023117
1548930437896124214,0,4.39308596402,58.8360025883
1548930437997022163,0,3.96832723543,48.2860019207
1548930438119168605,0,6.52982384525,72.1650036573
1548930438199052939,0,5.7802501414,89.9990017414
1548930438321196391,0,3.60868786927,48.3950018287
1548930438400978255,0,5.65278667212,70.448002398
1548930438522923071,0,5.22843481228,58.6160023808
1548930438602955120,0,5.69653956499,74.1140042543
1548930438724932094,0,3.0940458728,46.2010027766
1548930438804861125,0,2.38368357718,45.720001936
1548930438926914192,0,7.60859906673,85.3510041237
1548930439006853484,0,6.30313524604,73.9250025749
1548930439129031028,0,5.90309791267,73.9740037918
